"nome_produto","mes","ano","qtd_vendida"
"Alice Mutton",1,1997,"97"
"Alice Mutton",1,1998,"48"
"Alice Mutton",2,1997,"10"
"Alice Mutton",2,1998,"53"
"Alice Mutton",3,1998,"27"
"Alice Mutton",4,1998,"12"
"Alice Mutton",5,1997,"73"
"Alice Mutton",5,1998,"77"
"Alice Mutton",6,1997,"34"
"Alice Mutton",7,1996,"30"
"Alice Mutton",7,1997,"100"
"Alice Mutton",8,1996,"30"
"Alice Mutton",9,1996,"40"
"Alice Mutton",9,1997,"30"
"Alice Mutton",10,1996,"98"
"Alice Mutton",10,1997,"55"
"Alice Mutton",11,1996,"36"
"Alice Mutton",11,1997,"20"
"Alice Mutton",12,1997,"108"
"Aniseed Syrup",1,1997,"50"
"Aniseed Syrup",1,1998,"79"
"Aniseed Syrup",3,1997,"20"
"Aniseed Syrup",4,1998,"25"
"Aniseed Syrup",5,1997,"60"
"Aniseed Syrup",5,1998,"4"
"Aniseed Syrup",7,1997,"14"
"Aniseed Syrup",8,1996,"30"
"Aniseed Syrup",10,1997,"6"
"Aniseed Syrup",11,1997,"20"
"Aniseed Syrup",12,1997,"20"
"Boston Crab Meat",1,1997,"52"
"Boston Crab Meat",1,1998,"115"
"Boston Crab Meat",2,1997,"20"
"Boston Crab Meat",2,1998,"103"
"Boston Crab Meat",3,1997,"61"
"Boston Crab Meat",3,1998,"30"
"Boston Crab Meat",4,1997,"30"
"Boston Crab Meat",4,1998,"55"
"Boston Crab Meat",5,1997,"35"
"Boston Crab Meat",6,1997,"52"
"Boston Crab Meat",7,1996,"50"
"Boston Crab Meat",7,1997,"42"
"Boston Crab Meat",8,1996,"100"
"Boston Crab Meat",8,1997,"60"
"Boston Crab Meat",9,1996,"50"
"Boston Crab Meat",9,1997,"144"
"Boston Crab Meat",11,1996,"4"
"Boston Crab Meat",11,1997,"99"
"Boston Crab Meat",12,1997,"1"
"Camembert Pierrot",1,1997,"60"
"Camembert Pierrot",1,1998,"156"
"Camembert Pierrot",2,1998,"100"
"Camembert Pierrot",3,1997,"60"
"Camembert Pierrot",3,1998,"110"
"Camembert Pierrot",4,1997,"106"
"Camembert Pierrot",4,1998,"174"
"Camembert Pierrot",5,1997,"35"
"Camembert Pierrot",5,1998,"2"
"Camembert Pierrot",6,1997,"24"
"Camembert Pierrot",7,1996,"40"
"Camembert Pierrot",7,1997,"125"
"Camembert Pierrot",8,1996,"76"
"Camembert Pierrot",8,1997,"30"
"Camembert Pierrot",9,1997,"135"
"Camembert Pierrot",10,1997,"10"
"Camembert Pierrot",11,1996,"143"
"Camembert Pierrot",11,1997,"65"
"Camembert Pierrot",12,1996,"111"
"Camembert Pierrot",12,1997,"15"
"Carnarvon Tigers",1,1998,"55"
"Carnarvon Tigers",2,1998,"25"
"Carnarvon Tigers",3,1997,"30"
"Carnarvon Tigers",3,1998,"18"
"Carnarvon Tigers",4,1997,"25"
"Carnarvon Tigers",4,1998,"53"
"Carnarvon Tigers",6,1997,"18"
"Carnarvon Tigers",7,1997,"40"
"Carnarvon Tigers",8,1996,"12"
"Carnarvon Tigers",8,1997,"82"
"Carnarvon Tigers",9,1996,"25"
"Carnarvon Tigers",10,1996,"60"
"Carnarvon Tigers",10,1997,"12"
"Carnarvon Tigers",11,1997,"45"
"Carnarvon Tigers",12,1996,"9"
"Carnarvon Tigers",12,1997,"30"
"Chai",1,1997,"34"
"Chai",1,1998,"84"
"Chai",2,1998,"90"
"Chai",3,1997,"15"
"Chai",3,1998,"81"
"Chai",4,1997,"40"
"Chai",4,1998,"104"
"Chai",5,1997,"8"
"Chai",5,1998,"40"
"Chai",6,1997,"10"
"Chai",7,1997,"29"
"Chai",8,1996,"63"
"Chai",8,1997,"40"
